stakeholder,height_m,area_m2,euluc,function
resident,11.438166333333328,447.21767133240104,居住用地,Residence
resident,13.039766333333324,334.4276365391314,居住用地,Residence
resident,13.765899666666664,271.4590678784363,居住用地,Residence
resident,20.40016633333332,104.44930975543278,居住用地,Residence
resident,18.345033,32.99250092686775,居住用地,Residence
resident,10.880366333333333,71.85104860161093,居住用地,
resident,15.200166333333335,73.95865771642427,居住用地,
resident,25.635632999999995,62.26338353408932,居住用地,
resident,19.930033,304.69443411222704,居住用地,
resident,15.292166333333334,187.775918498777,居住用地,Residence
resident,79.36736633333338,429.1286955282162,居住用地,
resident,76.76709966666678,238.88226286911282,居住用地,Residence
resident,71.67289966666664,599.0239878094902,居住用地,Residence
resident,80.47276633333342,429.39349346240635,居住用地,
resident,76.73063300000005,239.9098091470143,居住用地,Residence
resident,68.87329966666667,81.58278720637226,居住用地,Residence
resident,71.75036633333328,107.04899764795869,居住用地,Residence
resident,70.6117663333333,58.86999838493176,居住用地,Residence
unknown,21.644833,52.71222241718911,,
resident,20.973032999999965,387.1689234241604,居住用地,
resident,36.65456633333333,23.38978764961121,居住用地,
resident,21.266432999999964,385.7299528824673,居住用地,Residence
resident,38.14049966666668,24.66888997555874,居住用地,
resident,12.170032999999998,177.05809098835712,居住用地,
resident,12.635699666666666,112.19933848460494,居住用地,
resident,11.56416633333333,141.87486855114935,居住用地,Residence
resident,13.17576633333333,42.475526565599054,居住用地,
resident,15.235499666666668,362.0229046397145,居住用地,Residence
resident,14.581833000000005,60.87671048663414,居住用地,Residence
resident,10.674899666666668,466.95003625541284,居住用地,Residence
resident,18.19549966666666,20.78739791744189,居住用地,
resident,12.275232999999997,165.25039380782187,居住用地,
resident,19.063433000000007,36.93230072881369,居住用地,
resident,13.014766333333332,105.59825412568044,居住用地,
resident,21.78729966666668,57.999226110856064,居住用地,Residence
resident,12.741766333333327,137.91758866066215,居住用地,Residence
resident,12.029832999999998,120.36796171020904,居住用地,
resident,11.418499666666673,164.74085392116044,居住用地,Business
resident,11.820899666666664,136.35776966641342,居住用地,Public service
resident,12.596633,39.28114023806054,居住用地,Residence
resident,10.181099666666668,130.01935626143012,居住用地,Residence
resident,41.88596633333335,26.226881301319658,居住用地,
resident,18.44136633333333,598.1720490890156,居住用地,
resident,22.85309966666664,386.57458800632287,居住用地,Residence
resident,34.31456633333332,23.79138696136924,居住用地,
resident,25.68363300000001,47.5269519250189,居住用地,
resident,19.38763300000002,387.94714929398253,居住用地,Residence
resident,14.534966333333337,203.69449311957842,居住用地,Residence
resident,28.871233,19.31425802214182,居住用地,
resident,16.39076633333333,28.759564399240883,居住用地,Residence
state,16.240699666666675,27.06272961582472,教育科研用地,Residence
resident,9.672232999999999,91.40946893599495,居住用地,Residence
resident,15.04796633333333,44.04616008126766,居住用地,Residence
resident,11.634099666666668,38.891908927239,居住用地,
resident,12.489566333333332,125.56290980885042,居住用地,Residence
unknown,14.706899666666665,16.472545199141937,,
resident,14.163233000000002,24.653245534534534,居住用地,
resident,12.198499666666672,43.88151988529553,居住用地,
resident,12.00216633333333,28.78677628531661,居住用地,
resident,16.27489966666666,17.818338131785737,居住用地,Business
resident,11.024566333333333,34.16405219948344,居住用地,
resident,9.977633000000003,155.43148914338084,居住用地,Residence
resident,10.546566333333338,83.32264191243604,居住用地,Residence
resident,12.23389966666667,134.67395685833355,居住用地,Residence
resident,11.049766333333332,261.8187490572811,居住用地,
resident,11.575966333333332,171.20691761409083,居住用地,
resident,11.427499666666668,100.25846013551461,,Residence
resident,10.245566333333333,170.3527590594519,居住用地,Residence
resident,14.001699666666662,62.166722885080006,居住用地,
resident,11.612899666666667,195.61591199647867,居住用地,Residence
resident,13.308499666666664,191.764658852661,居住用地,Residence
resident,11.856566333333332,194.1078633116492,居住用地,Residence
resident,18.620033000000006,984.435681939126,居住用地,Business
resident,12.537632999999998,61.784076406306184,居住用地,
resident,11.825166333333335,632.8763019316475,居住用地,
resident,12.261499666666667,288.7583325680775,居住用地,
resident,13.924766333333338,92.24568948637679,居住用地,Business
resident,14.084233000000005,111.35449512607457,居住用地,Business
resident,17.235033,29.85150106235593,居住用地,
resident,15.555566333333342,57.533974222129515,居住用地,
resident,11.649232999999992,330.9207361224107,居住用地,Business
resident,15.906299666666664,22.335937489227447,居住用地,
resident,10.922232999999997,109.35533582510486,居住用地,Business
resident,9.886499666666666,94.24021489719473,居住用地,Residence
resident,10.33629966666666,135.24448748128063,居住用地,Residence
resident,12.727433000000005,109.12511426975084,居住用地,
resident,13.439032999999998,88.72076087541411,居住用地,Residence
resident,23.68536633333334,24.976472483501166,居住用地,
resident,11.076899666666666,125.2083086899777,居住用地,Residence
resident,9.634232999999995,271.6393389443078,居住用地,Residence
resident,9.584232999999998,92.6522848812251,居住用地,
resident,7.946899666666666,587.9445178438806,居住用地,
resident,10.581232999999996,239.4381038612121,居住用地,Residence
resident,13.145166333333334,110.73737421244715,居住用地,Residence
resident,19.156633000000003,51.740608783492995,居住用地,
resident,12.110766333333334,48.31912343740715,居住用地,
resident,9.860299666666666,139.1251502696702,居住用地,
resident,12.363166333333329,69.1037310783919,居住用地,Residence
resident,10.345566333333332,113.3685919738392,居住用地,
resident,12.005566333333324,29.36510336242894,居住用地,
resident,10.398099666666669,60.91674949807123,居住用地,
resident,12.320033,179.95855590824928,居住用地,Residence
resident,10.188232999999997,129.55048140547294,居住用地,
resident,12.195099666666668,68.93854609373588,居住用地,Business
resident,11.328433,115.68657155765882,居住用地,Public service
resident,14.228632999999997,142.41968273814823,居住用地,Business
resident,11.499099666666664,48.12254410592421,居住用地,
resident,11.548233,112.30208430886043,居住用地,Business
resident,15.834699666666664,37.359039842069905,居住用地,
resident,11.586832999999999,383.9172766130467,居住用地,Business
resident,10.465566333333332,89.20352120685578,居住用地,
resident,11.631566333333335,107.09818236628008,居住用地,Residence
unknown,12.287633,65.88984123726345,,
resident,11.11556633333334,378.9978233039257,居住用地,
resident,10.831832999999998,184.93630848841983,居住用地,
resident,10.802232999999996,33.046550109934515,居住用地,
resident,12.70036633333333,27.45390474375438,居住用地,
resident,10.30449966666667,253.22004159599484,居住用地,
resident,10.477366333333336,111.73911235199199,居住用地,
resident,12.972099666666663,99.18611091388716,居住用地,Residence
resident,11.06676633333333,285.5785123459718,居住用地,
unknown,11.415632999999998,88.50227414949859,,
resident,10.661166333333336,165.61031010421235,居住用地,Residence
resident,14.983633,17.57057274657958,居住用地,
resident,12.181566333333336,142.5369817463324,居住用地,Residence
resident,10.565566333333324,131.10792375627966,居住用地,Residence
resident,18.40156633333333,87.59255519615354,居住用地,
resident,16.494566333333335,123.64140036148126,居住用地,Residence
resident,16.745499666666667,28.98592706220584,居住用地,
resident,12.702233,151.27807688594635,居住用地,Business
resident,24.65276633333334,50.74704258606379,居住用地,Residence
resident,17.20229966666667,614.538407533206,居住用地,Residence
resident,16.64056633333333,207.60094700788414,居住用地,Business
resident,16.342433,38.44586440975075,居住用地,
resident,11.53156633333333,84.11287103549982,居住用地,
resident,17.625833000000007,89.66356190111739,居住用地,
resident,29.23469966666667,25.669404500201132,居住用地,
resident,25.055766333333334,25.89593482416345,居住用地,
resident,13.662899666666661,109.67886800745073,居住用地,
resident,16.271233,473.1226088984117,居住用地,Residence
resident,20.253433,44.69651525832701,居住用地,
resident,24.237833,46.546448517810774,居住用地,
resident,17.068233000000003,57.19441509689811,居住用地,
resident,10.203632999999995,147.81960036746167,居住用地,Residence
resident,10.717366333333333,182.3766902361602,居住用地,Residence
resident,13.652232999999994,111.86743503258148,居住用地,
resident,12.443766333333336,181.11878305944998,居住用地,Residence
resident,14.197966333333332,278.6313999410283,居住用地,
resident,10.958099666666664,183.9491992602368,居住用地,Residence
resident,10.540366333333331,188.07804504168922,居住用地,Residence
resident,13.09469966666667,408.7596859924083,居住用地,Residence
resident,11.417099666666669,96.10146441794599,居住用地,Residence
resident,11.78149966666666,122.67047331759574,居住用地,Residence
resident,11.169566333333323,343.3975798024133,居住用地,Business
resident,23.14109966666667,57.34154815488632,居住用地,
resident,9.972966333333334,250.5049089466433,居住用地,Residence
resident,17.193566333333337,27.543418182126477,居住用地,
resident,11.971232999999998,119.35526136087583,居住用地,Business
resident,22.259099666666675,49.15977719341249,居住用地,
resident,11.69569966666667,250.49120789677204,居住用地,Residence
resident,20.91016633333333,73.73871092824582,居住用地,Residence
resident,30.57663300000001,364.5606023998684,居住用地,Business
resident,18.783433,172.6206388148044,居住用地,Residence
resident,24.86683299999999,18.32862547210796,居住用地,
resident,24.242899666666684,102.8570672094401,居住用地,
resident,19.479033,56.441285389806545,居住用地,
resident,12.634633000000001,87.39169833638822,居住用地,
resident,25.03176633333333,884.2778274570786,居住用地,Residence
resident,15.593633000000002,57.76606126548993,居住用地,
resident,35.96283299999998,537.491022539455,居住用地,
resident,21.43656633333334,61.55026661837244,居住用地,Residence
resident,12.102833000000002,33.205388468940946,居住用地,
resident,16.634566333333332,139.86132312688267,居住用地,
resident,31.666099666666717,514.8392835115012,居住用地,Residence
resident,58.034233,633.2426492452508,居住用地,Residence
resident,45.58583300000003,248.2071843694072,居住用地,Residence
resident,62.69416633333332,432.97945544812256,居住用地,Residence
state,23.839899666666668,239.3637015783607,教育科研用地,Residence
state,67.38656633333333,61.711188613412176,教育科研用地,
state,62.88876633333344,658.6236833685628,教育科研用地,
state,12.580633,327.7477148605308,教育科研用地,Residence
state,10.135499666666668,131.79244351828248,教育科研用地,
state,9.036432999999995,110.5577883472252,教育科研用地,Residence
resident,10.527299666666666,79.89565826893119,居住用地,Business
resident,12.145366333333332,34.93437814997936,居住用地,
state,14.097633000000004,741.5167597402954,教育科研用地,Residence
resident,18.072832999999992,194.7694862476095,居住用地,
resident,10.641432999999996,217.05378458973917,居住用地,Business
resident,14.880499666666669,303.35047304259695,居住用地,Business
state,30.423566333333326,712.4315737882271,教育科研用地,Residence
state,30.088766333333364,76.74969618301434,教育科研用地,Residence
resident,20.80089966666666,90.75082446579927,居住用地,
resident,9.861566333333336,69.08461290916578,居住用地,Business
resident,11.181166333333326,24.04448462571833,居住用地,
resident,10.891099666666664,977.2367293014131,居住用地,
resident,12.852699666666666,36.415132083750024,居住用地,Business
resident,12.128899666666662,109.02426452273733,居住用地,
resident,12.361499666666669,79.56649272201375,居住用地,
resident,15.082232999999997,147.23696561045594,居住用地,
resident,11.455699666666668,371.9410980309767,居住用地,Business
resident,10.011566333333334,145.6036882006653,居住用地,
resident,8.690233000000001,126.955668557932,居住用地,
resident,11.197233,372.1838239384831,居住用地,Business
resident,11.540099666666665,36.48029396219635,居住用地,
resident,15.006299666666669,35.634575490305664,居住用地,Business
resident,12.302899666666669,268.502387516604,居住用地,
resident,12.244033000000003,109.80626797759496,居住用地,Business
resident,12.914766333333336,97.62647856820797,居住用地,
resident,12.311633,72.81801978619801,居住用地,Business
resident,13.520833000000009,136.52950927500376,居住用地,Other
resident,15.638033000000004,219.48883221943106,居住用地,Business
resident,14.34089966666666,320.7433553247524,居住用地,
resident,15.433366333333332,51.66245920998998,居住用地,Other
state,8.670233000000003,52.713564795130274,教育科研用地,
resident,14.422233,45.806992928295884,居住用地,
resident,10.216899666666666,236.29225778147907,居住用地,Business
resident,13.421766333333329,290.23048660096964,居住用地,
state,21.195833,524.3493041591992,教育科研用地,Residence
state,14.94036633333334,716.5792248862004,教育科研用地,
resident,14.286166333333323,310.18801547977324,居住用地,
state,13.589299666666669,776.0308309027115,教育科研用地,
resident,21.70756633333333,288.24443982894985,居住用地,Business
state,17.710766333333332,244.05817342100374,教育科研用地,Residence
resident,12.834566333333337,249.7371279585836,居住用地,
resident,13.18589966666666,27.61608386212576,居住用地,
resident,13.729832999999994,184.1194307122212,居住用地,
resident,21.282566333333342,23.896829560230604,居住用地,
resident,12.617033000000005,499.96397650777976,居住用地,Business
resident,13.64216633333333,138.91882023700657,居住用地,Business
resident,13.212032999999995,47.526098109788705,居住用地,
resident,11.131433000000005,81.39885849148357,居住用地,
resident,12.214899666666657,96.00777391429969,居住用地,Business
resident,9.866366333333334,76.38203494170224,居住用地,
resident,12.904633,354.24647349961776,居住用地,Residence
resident,10.070766333333328,165.608464842146,居住用地,Business
resident,15.135699666666659,39.978125977735516,,Residence
resident,16.777499666666664,44.32302802299455,,Residence
developer,13.061233,63.0031405605513,商业服务用地,Business
developer,13.735366333333332,226.65837115443185,商业服务用地,Business
developer,19.17949966666667,478.92682907311047,商业服务用地,Business
developer,14.839366333333334,356.104004662566,商业服务用地,Business
developer,18.20523299999999,312.9192065205101,商业服务用地,Business
developer,24.063033000000004,712.16806968359,商业服务用地,Business
resident,17.678032999999996,277.8423620708699,居住用地,
resident,24.054099666666666,95.98226856616377,居住用地,
resident,15.22396633333334,122.36291108911816,居住用地,
resident,14.778766333333332,60.02939590630471,居住用地,Business
developer,45.17909966666667,241.59864441633445,商业服务用地,Residence
developer,14.717099666666668,213.26629650353348,商业服务用地,Other
developer,9.89516633333334,142.10514669421835,商业服务用地,Residence
developer,16.86183299999999,297.61698184297506,商业服务用地,
developer,23.893699666666663,24.78084185851636,商业服务用地,Other
developer,22.75936633333333,101.94937366883964,商业服务用地,Residence
resident,11.298166333333327,166.03921745897742,居住用地,Business
resident,14.822832999999996,62.857602542077615,居住用地,
developer,18.10623299999999,325.51820253064363,商业服务用地,Business
developer,19.872432999999987,869.6057693611698,商业服务用地,Business
developer,15.714632999999996,273.69061071765276,商业服务用地,Business
developer,19.653299666666683,169.3740834816573,商业服务用地,Public service
developer,18.829366333333322,122.94486819624495,商业服务用地,Public service
developer,19.58556633333333,122.38988654479834,商业服务用地,
developer,15.461233000000004,79.47239159606849,商业服务用地,Public service
developer,21.32249966666666,418.79680912237916,商业服务用地,Public service
developer,30.084766333333334,2234.7895359752583,商业服务用地,Business
developer,14.622633000000004,201.07806433796534,商业服务用地,
developer,11.707033000000001,123.86863864750175,商业服务用地,Business
developer,12.596433,128.39552030007164,商业服务用地,
developer,17.371966333333333,123.97004874490803,商业服务用地,
developer,25.396433000000002,329.45347359274064,商业服务用地,Residence
developer,34.107099666666656,98.83591282403069,商业服务用地,Residence
developer,13.760566333333331,212.71183708109214,商业服务用地,
developer,22.978632999999995,430.4857596159097,商业服务用地,Residence
developer,32.00383299999999,438.0414747871639,商业服务用地,
resident,21.512699666666663,24.993880684008143,居住用地,
resident,18.056833,266.41284627727657,居住用地,Business
resident,16.35816633333333,39.599727408923584,居住用地,
resident,15.720566333333323,471.7839377705098,居住用地,
resident,17.388966333333325,217.83760882654212,居住用地,Business
resident,16.94409966666666,450.55775000719854,居住用地,Business
resident,23.573966333333328,21.180302243929507,居住用地,
resident,21.358499666666667,832.1583987920687,居住用地,Business
resident,19.06209966666667,219.85586607181727,居住用地,Business
resident,18.582099666666657,141.25750288817343,居住用地,
resident,19.557566333333337,80.5609349273666,居住用地,Residence
resident,25.688499666666672,41.397248959801956,居住用地,
resident,19.58543299999999,20.3539355764989,居住用地,Residence
resident,20.344766333333336,79.84926457020688,居住用地,
resident,18.006566333333332,524.712112988327,居住用地,Residence
resident,13.095433000000002,112.12869862035699,居住用地,Residence
resident,22.164499666666668,45.20820237890102,居住用地,
resident,14.318233,95.33668818656227,居住用地,Residence
resident,10.533699666666669,89.82301183724874,居住用地,Business
resident,13.813099666666668,54.24217396775736,居住用地,
resident,15.467032999999995,159.00410992007778,居住用地,Residence
unknown,22.20949966666666,125.19043490367545,,
resident,20.981433,54.69690737451513,居住用地,
resident,25.962899666666665,844.8209856019449,居住用地,Business
resident,18.055699666666666,204.10961728844092,居住用地,Residence
resident,12.566033000000004,524.4339932384102,居住用地,Residence
resident,18.64129966666668,206.23239989888145,居住用地,Business
developer,12.660632999999995,184.71587520525608,,Business
resident,13.01049966666666,185.7753068528756,居住用地,Business
developer,26.795499666666675,693.0261148061883,商业服务用地,Business
resident,20.152766333333336,27.878258418605345,居住用地,
resident,26.402033,39.67975929123455,居住用地,Business
resident,25.277299666666668,31.684650032814083,居住用地,Business
resident,11.984699666666664,127.58528550652792,居住用地,Business
resident,27.531499666666665,323.5122011212162,居住用地,Business
resident,22.458566333333337,30.59066076461433,居住用地,Business
resident,10.528166333333337,128.00170719381703,居住用地,Business
resident,24.34269966666668,30.76084557758564,居住用地,Business
resident,14.668633,128.94163586117062,居住用地,Business
resident,27.742433000000023,30.997220931874658,居住用地,
resident,19.095699666666672,61.35173448923831,居住用地,Business
resident,15.961433000000005,239.88688669705357,居住用地,
resident,34.853832999999995,240.39468573801463,居住用地,Residence
resident,23.52163300000001,213.04830439793753,居住用地,Residence
resident,26.60843300000001,49.78409889736941,居住用地,Residence
resident,14.58896633333333,979.9297180810528,居住用地,
resident,14.148433000000002,183.86171013794845,居住用地,
resident,41.312233000000006,50.30446387059611,居住用地,
resident,14.309099666666665,188.38508180449813,居住用地,Business
resident,20.22263300000001,185.10840644703342,居住用地,
unknown,14.792099666666669,273.83906764406197,,
resident,14.014766333333336,273.8419629956311,居住用地,Business
developer,18.227632999999994,412.0363612138028,商业服务用地,Business
resident,18.11156633333333,151.34385241488954,居住用地,
resident,14.448233000000002,173.36056474139133,居住用地,
resident,14.308033000000002,172.58798385648683,居住用地,
unknown,14.444366333333338,76.87126927533292,,Other
resident,14.716233000000003,31.353272162321765,居住用地,Other
resident,20.284433000000007,17.897274355348948,居住用地,
resident,13.638499666666664,459.4600787470556,居住用地,
resident,15.633499666666667,85.15485694043343,居住用地,
resident,14.19209966666666,181.2517688961646,居住用地,
resident,15.398432999999995,86.24899216618223,居住用地,
unknown,13.678699666666665,96.63776814689712,,
resident,15.045633000000004,277.4983366935699,居住用地,Residence
resident,23.840766333333335,30.377759983456308,居住用地,
resident,23.42976633333334,277.9624869923531,居住用地,
resident,20.69409966666667,661.9600738528488,居住用地,
resident,11.077566333333332,80.5566735026721,居住用地,
resident,14.263433000000001,138.43371768850577,居住用地,Other
resident,13.155499666666666,138.66666042524906,居住用地,Other
unknown,19.140566333333336,23.061386805231407,,Other
resident,35.63229966666667,18.21925071257788,居住用地,Other
resident,15.934833000000005,57.93907423823741,居住用地,
resident,17.097099666666672,15.39622110972843,居住用地,Other
resident,18.06776633333332,25.622505899616726,居住用地,
unknown,18.91729966666667,91.89814947841602,,Other
resident,14.505699666666658,207.46931804351524,居住用地,
resident,14.290233000000002,342.41565575518024,居住用地,
unknown,15.813699666666672,45.45687002151152,,
resident,19.68903300000001,1608.7444512618933,居住用地,
resident,17.781833,275.53998432364517,居住用地,
resident,18.446699666666674,760.3372777461321,居住用地,
resident,14.296099666666665,98.27129709867299,居住用地,
resident,16.118033,256.97306319432914,居住用地,Other
unknown,17.883099666666673,34.35920441655721,,
unknown,14.874233000000004,58.25063116970708,,
resident,26.134299666666653,49.0785204501445,居住用地,
resident,15.838833,177.1101601957614,居住用地,
unknown,17.421699666666672,122.31563243116103,,
resident,12.769766333333331,122.59825881259226,居住用地,Residence
resident,15.267766333333332,109.80792778917134,居住用地,
resident,24.238633,89.17381266321131,居住用地,Residence
resident,14.911299666666665,176.91572033840433,居住用地,Residence
resident,15.157566333333328,79.37211498772461,,Residence
unknown,14.752232999999999,118.19078334752534,,
resident,16.47889966666667,125.19115953550326,居住用地,Other
unknown,18.39556633333334,48.319270479357414,,
resident,15.973966333333331,160.0650525959607,居住用地,
resident,14.906166333333342,176.18550669921262,居住用地,Other
developer,30.370966333333328,180.4377609125287,商务办公用地,Residence
developer,17.210099666666668,176.57570097946862,商务办公用地,
developer,12.081566333333337,174.05339565050866,商务办公用地,
developer,53.80123299999992,391.1426679762037,商务办公用地,Business
developer,11.270033,93.19216368161294,商务办公用地,
developer,88.03509966666667,1148.1066501392893,商务办公用地,Residence
state,46.97289966666661,531.2736601867781,医疗卫生用地,Residence
resident,75.32889966666664,444.23039992820605,居住用地,
state,53.0824996666666,103.75233951615269,医疗卫生用地,Residence
developer,71.6473663333333,837.5703727029733,商务办公用地,Business
developer,42.116299666666606,334.419939582839,商务办公用地,
developer,81.54063300000007,37.270379643563,商务办公用地,Business
developer,95.3271663333335,205.58328734447556,商务办公用地,Business
developer,92.5515663333333,27.670807819645454,商务办公用地,Business
developer,97.40376633333315,434.721224127278,商务办公用地,Business
developer,96.20743299999985,46.14426072287855,商务办公用地,Business
resident,42.048033000000025,35.14330590597671,,
state,51.01689966666657,276.9450569422596,医疗卫生用地,
resident,98.13969966666647,56.71242300933327,居住用地,
resident,76.09069966666664,871.8092520578125,居住用地,
resident,98.78089966666647,175.32578699067003,居住用地,Business
resident,96.93203299999979,35.19855356468164,居住用地,Business
resident,98.28623299999987,581.7258048103337,居住用地,Business
state,12.032166333333336,379.90709884203955,医疗卫生用地,
resident,28.82809966666666,60.11708738587883,居住用地,
resident,28.82809966666666,60.11708738587883,居住用地,
state,13.777032999999996,220.71515153295047,医疗卫生用地,
resident,12.510899666666663,219.34588499913625,居住用地,
resident,15.204499666666663,236.50819632803743,居住用地,
resident,12.228166333333329,68.89916429279253,居住用地,Residence
state,54.786899666666656,155.37237087845148,医疗卫生用地,Residence
