stakeholder,height_m,area_m2,euluc,function
state,54.84643299999999,191.9282291309977,医疗卫生用地,Residence
state,13.437299666666638,450.17393006986094,医疗卫生用地,
state,52.983699666666695,389.48402954604194,医疗卫生用地,Residence
state,13.822299666666678,488.2263838591755,医疗卫生用地,Residence
resident,20.305766333333334,22.76061506951254,居住用地,
resident,12.465833,53.89208050994781,居住用地,
resident,11.335032999999992,162.16655158530224,居住用地,Residence
resident,10.386366333333331,103.58245361730039,居住用地,
state,11.42156633333335,288.86793654059517,医疗卫生用地,
resident,9.540899666666665,95.83494322793621,居住用地,
resident,10.521166333333332,120.13191797040734,居住用地,
state,10.311966333333332,280.28948355497477,医疗卫生用地,
resident,9.488233000000001,90.60397981325602,居住用地,
state,18.927366333333335,361.0099044773923,医疗卫生用地,Residence
resident,9.95609966666667,285.29639343370326,居住用地,
state,18.330833,433.04127150192477,医疗卫生用地,
resident,9.918232999999997,274.48369663927286,居住用地,Residence
resident,9.176299666666667,244.32509764780266,居住用地,
state,13.868566333333332,246.53290986502265,医疗卫生用地,
resident,12.977099666666668,31.813288180345562,居住用地,
resident,10.483566333333332,201.57835645251464,居住用地,Residence
resident,11.772299666666663,696.2955717082451,居住用地,
resident,14.222099666666674,85.66052846696336,居住用地,
resident,15.625833000000009,83.2716660153668,居住用地,
unknown,13.122899666666669,937.2106606817441,,
resident,8.347166333333336,123.81968045369344,居住用地,
resident,16.82516633333333,185.56244859808595,居住用地,
resident,11.543833,79.07127936577753,居住用地,
resident,8.475432999999999,120.90601440505418,居住用地,
resident,13.839366333333336,488.8139934284603,居住用地,
resident,9.996699666666666,118.42195685460705,居住用地,
resident,13.42916633333334,270.6701543980547,居住用地,
resident,15.700166333333332,1401.209383575188,居住用地,
resident,14.646833,66.43319739187453,居住用地,
resident,10.163832999999995,90.6149253601898,居住用地,
resident,8.625832999999998,139.43956568047744,居住用地,
resident,10.905499666666676,100.92311648387343,居住用地,
resident,11.213966333333328,121.959301735389,居住用地,
resident,15.377299666666664,173.05539682242426,居住用地,Residence
resident,11.35156633333333,210.8565269006909,居住用地,Residence
resident,10.554032999999997,97.05455763890136,居住用地,
resident,9.394366333333332,105.4281443566632,居住用地,
resident,11.328299666666668,118.60658954100266,居住用地,
resident,22.22016633333333,784.4484098738646,居住用地,
resident,18.858699666666634,44.687119195540674,居住用地,
resident,13.256699666666666,82.29989872040002,居住用地,
resident,18.364233,120.28887828924005,居住用地,Residence
resident,14.864633000000005,183.88538849130896,居住用地,
resident,15.379232999999976,53.30577005981736,居住用地,
resident,16.024433,34.20995162520247,居住用地,
resident,15.633766333333329,137.42049857884612,居住用地,
resident,20.418966333333323,30.74983273566795,居住用地,Residence
resident,31.26603300000001,58.01576114717184,居住用地,Residence
resident,21.42169966666666,312.63960483737173,居住用地,
resident,28.79876633333334,535.0803929008467,居住用地,
resident,29.878299666666663,36.06860991409458,居住用地,Residence
resident,26.99136633333335,112.01718426775072,居住用地,Residence
resident,17.82789966666667,153.42291423132684,居住用地,
resident,14.92076633333334,20.410021082980514,居住用地,
resident,35.76976633333334,255.01182074689942,居住用地,
resident,11.947566333333349,30.92186399263129,居住用地,
resident,13.499233000000016,480.1941360317628,居住用地,
resident,19.96596633333331,137.78556125332017,居住用地,
resident,14.506232999999996,385.37935074691353,居住用地,
resident,13.90316633333333,120.53298509965839,居住用地,Residence
resident,13.813033000000003,116.13845998744257,居住用地,
resident,12.166233000000009,159.21883612121758,居住用地,Residence
resident,17.049566333333317,280.87384386544545,居住用地,Residence
state,14.967166333333331,173.70176554056297,医疗卫生用地,Residence
resident,88.97023299999985,867.3855885652956,居住用地,Business
state,14.642699666666662,112.7374916494893,医疗卫生用地,
state,10.784232999999997,81.89403363968403,医疗卫生用地,
resident,9.581499666666666,349.973467286011,居住用地,
resident,17.296499666666662,55.31386335751971,居住用地,
resident,11.545233000000005,124.14345877886646,居住用地,
resident,19.269299666666672,18.596172181005148,居住用地,
resident,18.03536633333333,28.629398516936508,居住用地,
resident,16.491099666666674,24.381609646803636,居住用地,
resident,30.48236633333336,35.14340023756258,居住用地,Residence
resident,18.300299666666664,214.6751489856522,居住用地,Residence
resident,19.987632999999995,214.40052874217923,居住用地,Residence
resident,10.535899666666662,139.65850459091902,居住用地,Residence
resident,11.595566333333316,643.0644892929618,,Residence
resident,12.223233,891.7772850798426,居住用地,
resident,38.17643300000002,763.9297191842079,居住用地,
resident,11.461766333333337,500.5010273623043,居住用地,Residence
resident,14.834833,390.8714265872522,居住用地,
resident,15.903899666666662,208.88471208389785,居住用地,
resident,14.55849966666666,712.8076607392608,居住用地,Residence
resident,13.28629966666666,221.5391324012793,居住用地,
resident,14.133699666666654,1922.9042746659525,居住用地,Residence
resident,15.488766333333329,242.19727902011397,居住用地,
resident,19.51963300000001,301.0935127846563,居住用地,
resident,33.807166333333335,775.4725473212856,居住用地,
resident,12.653099666666664,238.68207838272423,居住用地,Residence
resident,13.191766333333343,80.32117809584658,居住用地,Residence
resident,31.871832999999995,240.99770182106343,居住用地,Residence
resident,15.361033,186.56909974485512,居住用地,
resident,16.33383299999999,133.4568995915075,居住用地,
resident,13.346099666666664,209.40523251953928,居住用地,Residence
resident,22.070699666666663,26.35750117833755,居住用地,
resident,21.777966333333342,194.80960387488668,居住用地,Residence
resident,31.182232999999986,369.006673573048,居住用地,
resident,13.543099666666672,162.28727108775797,居住用地,Residence
resident,14.080766333333331,496.8197905222776,居住用地,
resident,21.38416633333333,32.97732382002062,居住用地,
resident,37.44929966666667,59.3045433876589,居住用地,
resident,24.927232999999998,43.92923270522777,居住用地,Residence
resident,19.940432999999995,2737.32717357372,居住用地,
resident,8.238233,89.52329503117666,居住用地,
unknown,7.707566333333336,95.97706726334812,,
resident,12.870899666666665,557.9301299969561,居住用地,Residence
resident,11.054232999999998,110.01178930239494,居住用地,Residence
resident,19.961566333333327,331.7320110333905,居住用地,
unknown,8.935566333333332,40.49240931845785,,
resident,15.400433,584.3173532543789,居住用地,Residence
resident,8.950566333333331,37.590204946984116,,Residence
resident,14.868499666666665,287.1963272552076,居住用地,
resident,20.588699666666667,192.22598745793832,居住用地,Residence
resident,16.800366333333336,157.01654205975308,居住用地,
resident,14.277833000000024,293.95714889455525,居住用地,
resident,12.735566333333354,117.27455407215476,居住用地,Residence
resident,16.183699666666634,193.78625463944786,居住用地,Residence
resident,14.423499666666666,161.53139325319603,居住用地,Residence
resident,12.694032999999996,35.66354551532048,居住用地,Residence
resident,12.694232999999985,325.62847937502875,居住用地,
resident,15.935299666666664,36.053823349710505,居住用地,Residence
unknown,13.550833,450.5438879096674,,
resident,23.84836633333334,108.27882699960277,居住用地,
unknown,69.01903299999998,263.11777715762474,,
resident,11.007633000000002,273.09194420288895,居住用地,
resident,11.062566333333333,72.05575605880927,居住用地,
resident,13.375499666666652,215.45053272210623,居住用地,Residence
resident,14.300299666666668,46.22838917637747,居住用地,
resident,9.29749966666667,57.106287735813,居住用地,Residence
resident,10.037433000000005,788.4915386757708,居住用地,
resident,11.14916633333334,17.57122761248562,居住用地,
resident,15.509299666666674,189.0372595772369,居住用地,
resident,10.551032999999997,120.61518422964109,居住用地,
resident,14.299566333333333,358.2392495153822,居住用地,
resident,14.907299666666669,96.69771093962852,居住用地,Residence
resident,12.163699666666671,87.85716646170923,居住用地,
resident,12.481833000000009,173.02451242212067,居住用地,Residence
resident,15.662699666666668,128.3118203457437,居住用地,
resident,13.62396633333333,81.29344640254838,居住用地,
resident,12.997499666666664,197.459346426541,居住用地,
resident,12.365699666666677,60.719787047865026,居住用地,Residence
resident,15.352699666666666,71.41573352415449,,
resident,12.603166333333338,271.61635308982596,居住用地,Residence
resident,11.197232999999995,86.88789181240314,,
resident,15.140299666666678,25.647424727916626,居住用地,Residence
resident,18.036632999999995,178.4393748102206,居住用地,
resident,11.309566333333331,179.10665633466212,居住用地,Residence
resident,18.49409966666667,20.36835161573175,居住用地,Residence
resident,16.380833,61.257036992108866,居住用地,
resident,10.942032999999997,35.142553096389335,居住用地,
resident,14.293499666666674,72.21533638497004,居住用地,Residence
resident,14.393899666666668,81.8564032034637,居住用地,
resident,12.111899666666666,1956.5304434256097,居住用地,Residence
resident,13.488699666666662,171.3665873789946,居住用地,
resident,23.68329966666666,31.693134853813962,居住用地,Residence
resident,15.364499666666669,71.40816807889792,居住用地,Residence
resident,12.732966333333332,948.2756513623841,居住用地,
resident,12.599032999999997,88.72882980714625,居住用地,Residence
resident,12.301566333333328,336.7242650748824,居住用地,
resident,8.800499666666667,481.87160452886485,居住用地,
resident,11.668633,109.52802032295338,居住用地,
resident,12.988299666666665,44.00156296535176,居住用地,
resident,14.488566333333337,580.6193414346279,居住用地,Residence
resident,21.11223299999999,72.50970499512428,居住用地,
resident,10.635699666666662,86.12205356596505,居住用地,
resident,15.174566333333338,78.06884688688197,居住用地,
resident,15.241966333333332,52.71412530811887,居住用地,
unknown,14.914299666666668,52.714197865369265,,
resident,11.852232999999996,197.021494353045,居住用地,
resident,14.352832999999997,66.10247995290888,居住用地,
state,11.562632999999996,144.96390728986574,,Public service
resident,14.092966333333331,234.1145342713266,居住用地,Public service
resident,12.305699666666667,87.85683377075738,居住用地,
resident,20.861099666666668,45.84869475165106,居住用地,
resident,10.030099666666663,222.61969230487432,居住用地,
resident,10.400233,231.85369697293072,居住用地,
resident,18.587699666666673,777.2165885959772,居住用地,Residence
resident,20.683033000000002,52.8430129108018,居住用地,
resident,12.90329966666667,74.88795244784411,居住用地,
resident,10.37956633333333,109.82025029551978,居住用地,Residence
resident,10.75909966666666,142.4903861698163,居住用地,
resident,10.430632999999997,87.85623287118712,居住用地,
resident,11.29049966666667,31.18837573099333,居住用地,
resident,11.480366333333333,544.1020091651633,居住用地,
resident,13.67296633333333,200.43222184735018,居住用地,
resident,15.904566333333328,296.9514871129769,居住用地,
resident,15.409566333333334,40.353382392071694,居住用地,
resident,11.931033,120.40219561458218,居住用地,Residence
resident,11.352233,92.86948292096763,居住用地,
resident,11.73929966666666,167.10765867088594,居住用地,Residence
unknown,29.80063300000001,52.713971951829684,,
unknown,16.042232999999996,35.14262407372192,,
resident,21.535166333333336,41.175788706153,居住用地,
resident,18.875766333333324,36.29845017923982,居住用地,
resident,22.039966333333343,733.088556607445,居住用地,
resident,17.66229966666666,18.229714633446438,居住用地,
resident,22.59029966666667,138.46958796472032,居住用地,Residence
resident,10.897766333333337,76.71800016320665,居住用地,Public service
resident,11.391966333333333,191.93451583113188,居住用地,Public service
unknown,12.28029966666667,149.35668553871486,,
resident,13.977899666666667,90.14644284604104,居住用地,
resident,12.789699666666667,125.1985806785774,居住用地,Public service
resident,16.93929966666667,887.6518435769132,居住用地,Public service
resident,14.581499666666668,22.87208478561888,居住用地,
developer,12.927032999999998,304.65529642297224,商务办公用地,Residence
resident,11.460566333333333,154.781293891525,居住用地,Residence
developer,20.700633,65.63727688970009,商务办公用地,
developer,15.515299666666657,163.46965011480745,商务办公用地,
developer,13.959832999999993,121.76765436832775,商务办公用地,
developer,24.51709966666668,19.77048656914277,商务办公用地,Residence
developer,21.22923299999998,508.9263257745532,商务办公用地,
developer,13.026766333333327,165.1725559567372,商务办公用地,Residence
developer,27.32709966666668,49.51102858320843,商务办公用地,
resident,10.602099666666668,72.20100273908915,居住用地,Residence
resident,19.750633000000004,18.6185768688558,居住用地,
resident,11.064366333333332,118.37737015935122,居住用地,Residence
resident,12.029899666666664,93.30015912356167,居住用地,
resident,10.330166333333327,400.80332533484915,居住用地,Residence
resident,18.745766333333336,26.880208007313925,居住用地,
resident,10.878766333333331,67.22020480630952,居住用地,
resident,13.125499666666666,74.38940966097942,居住用地,
resident,9.757299666666665,228.9543322873749,居住用地,
resident,10.270832999999998,103.59567282808204,居住用地,
resident,11.351299666666662,122.64366632557206,居住用地,
resident,14.10716633333334,207.04120689635855,居住用地,Residence
resident,13.577899666666669,30.379808809613948,居住用地,
resident,10.042232999999998,91.17419030342293,居住用地,Residence
resident,11.705299666666663,23.70787051669823,居住用地,
resident,9.893633000000003,67.45542009040219,居住用地,Residence
resident,9.223232999999999,137.67612561850873,居住用地,Residence
resident,11.216232999999995,36.48038168932276,居住用地,
resident,13.168033,169.89989723419689,居住用地,
developer,52.090633,1203.6107591898406,商业服务用地,
developer,34.81943299999999,87.85493950801398,商业服务用地,Business
resident,66.98063299999998,413.84707508578634,居住用地,Residence
developer,27.77056633333332,46.12383315743112,商业服务用地,Business
state,64.00983299999999,84.84073509903777,教育科研用地,Residence
state,62.34196633333332,347.92905431790234,教育科研用地,Residence
resident,46.68009966666667,14.67064331166868,居住用地,
resident,32.26223299999999,153.1385933359425,居住用地,
resident,15.366766333333324,173.33295792067145,,
resident,37.30496633333333,2535.942166058549,居住用地,Office
developer,51.42736633333334,45.70747296195367,商务办公用地,
developer,50.184766333333336,21.710198509712864,商务办公用地,
developer,61.27003299999999,21.488481384211003,商务办公用地,
resident,94.76776633333351,937.7850144653826,居住用地,Residence
resident,78.16656633333335,934.3329315530319,居住用地,Residence
resident,55.55396633333332,158.14032426546393,居住用地,
resident,56.46109966666667,70.28462553908989,居住用地,
resident,74.57556633333347,243.31337136813983,居住用地,
resident,70.42063299999985,245.16034777752637,居住用地,Residence
resident,78.35496633333344,701.2031887498727,居住用地,Residence
resident,76.41109966666652,699.7247402548473,居住用地,Residence
resident,67.81529966666666,704.9839913737006,居住用地,
unknown,31.81543299999999,542.8798022832952,,
developer,11.321433,550.0478043619624,商业服务用地,
resident,22.40116633333333,105.42676586785922,居住用地,
developer,17.288233000000005,1800.2003000967482,商业服务用地,Residence
developer,52.34816633333334,39.534781385893645,商业服务用地,Business
state,29.907099666666667,232.94004096476547,教育科研用地,
developer,29.703699666666672,79.06940466902097,商业服务用地,Business
state,42.32689966666665,967.4993383426969,教育科研用地,
developer,10.744899666666669,33.08291620255886,商业服务用地,
developer,17.05116633333333,90.55206853568949,商业服务用地,
developer,11.931566333333334,363.91736408244526,商业服务用地,
developer,15.969766333333329,135.21450164359987,商业服务用地,
developer,12.648299666666672,67.86611737065996,商业服务用地,
developer,20.07889966666666,79.13357437287983,商业服务用地,
state,21.202566333333323,15.115903205643486,教育科研用地,
state,11.816766333333334,81.75405622260858,教育科研用地,
state,9.311032999999998,108.86562265901975,教育科研用地,Residence
state,18.877299666666662,159.77203872301283,教育科研用地,
state,16.268899666666677,76.87256908695352,教育科研用地,
state,34.06463300000001,23.42825368640479,教育科研用地,
state,9.90356633333333,160.224111470754,教育科研用地,
developer,7.905699666666679,262.62237597100176,商业服务用地,Business
developer,12.206032999999996,230.82726752752922,商业服务用地,Business
developer,9.436233000000001,34.146660835613616,商业服务用地,
developer,21.286633,78.3303633154496,商业服务用地,
developer,11.491166333333332,104.12605306961811,商业服务用地,
developer,19.707833000000008,301.16158300961365,商业服务用地,
developer,32.508433000000004,101.74060918171135,商业服务用地,
developer,12.232899666666665,336.9851160798774,商业服务用地,
developer,18.629899666666667,31.745067423346526,商业服务用地,
developer,10.154232999999996,131.02826028744988,商业服务用地,Business
developer,28.792033000000007,33.12277997648562,商业服务用地,
developer,17.43396633333333,116.37910748418501,商业服务用地,
developer,11.92829966666667,143.22297611463497,商业服务用地,
resident,11.738433000000002,83.86553304172307,居住用地,
developer,22.403699666666657,61.66099105334125,商务办公用地,
resident,10.715499666666666,169.68659581182806,居住用地,
resident,10.417766333333327,174.1637655282209,居住用地,Residence
unknown,11.880899666666664,151.91772592795658,,
developer,16.573232999999995,79.6142656347063,商务办公用地,
resident,11.550232999999997,349.25329531274343,居住用地,Residence
unknown,14.115432999999996,106.76780577089933,,
resident,10.335833000000001,156.51595252613026,居住用地,Residence
unknown,35.73716633333333,17.57116367968125,,
resident,22.143099666666668,400.69375177734526,居住用地,
resident,15.546699666666669,20.97694280905908,居住用地,
resident,19.00316633333334,597.5106689067267,居住用地,Public service
resident,13.340166333333338,1421.340012503837,居住用地,
unknown,18.972433000000017,37.76258757061356,,
resident,11.516699666666664,68.77663682556721,居住用地,
resident,15.251099666666668,55.46255213559366,居住用地,
resident,13.665899666666665,129.45856741805372,居住用地,
resident,10.735899666666665,150.20259668262878,居住用地,
resident,15.979832999999996,447.5271161726726,居住用地,
resident,11.052833000000009,46.35459095377902,居住用地,
resident,11.68249966666667,74.0299673332162,居住用地,
resident,16.838166333333334,50.56972244294128,居住用地,
resident,10.458233,339.66681013176833,居住用地,
resident,10.222232999999996,104.85110622437398,居住用地,
resident,17.821366333333337,49.71438614834045,居住用地,
resident,12.157833000000004,49.663976685535445,居住用地,
resident,10.884499666666672,203.94906645899084,居住用地,Residence
resident,10.416899666666664,174.8209617701564,居住用地,Residence
resident,10.728899666666669,102.474226285288,居住用地,
resident,10.739566333333334,167.129196606626,居住用地,Residence
resident,9.793566333333333,115.12212540621125,居住用地,Residence
resident,10.761566333333333,57.72380647229737,居住用地,Residence
resident,17.241632999999997,289.79381901852156,居住用地,
resident,19.187099666666665,94.77544184947338,居住用地,
resident,19.867233,108.4196466397332,居住用地,
resident,19.21923299999999,254.44945675625425,居住用地,
resident,22.716033,193.59586639662047,居住用地,
resident,8.475566333333335,118.76118439351377,居住用地,Residence
resident,12.174099666666665,179.32595039194717,居住用地,Residence
resident,45.20149966666668,35.65595177346962,居住用地,
resident,13.932299666666664,252.24032239359954,居住用地,
resident,42.79749966666667,53.43575524153836,居住用地,
resident,11.402899666666665,215.1410504552903,居住用地,Residence
resident,18.566966333333326,98.16172469728957,居住用地,
resident,23.064899666666665,90.8451448956863,居住用地,Residence
resident,56.84689966666668,41.14643839041238,居住用地,Residence
resident,31.257766333333333,156.5221263040346,居住用地,Residence
resident,11.140766333333332,127.25677952731544,居住用地,
resident,13.343432999999996,142.37226410364707,居住用地,
resident,10.545966333333332,47.09281814257158,居住用地,
resident,12.93349966666666,149.97326943269005,居住用地,
resident,9.933299666666668,594.0636085598361,居住用地,
resident,13.638432999999994,407.66196702712546,居住用地,Residence
resident,15.58549966666667,34.17764376276492,居住用地,Residence
resident,10.625099666666667,756.514528891925,居住用地,
resident,12.244099666666669,222.37009995649555,居住用地,
resident,11.104899666666665,319.20687269924133,居住用地,Residence
resident,10.596033,280.3516698372924,居住用地,
resident,10.988899666666665,216.59370225530805,居住用地,
resident,10.737566333333332,93.62835393027174,居住用地,
unknown,8.729566333333334,146.15434998770127,,
resident,15.457966333333326,382.2401386884311,居住用地,Residence
unknown,7.854632999999997,37.8640716932328,,
resident,18.74276633333334,386.5434357699326,居住用地,
resident,13.162166333333332,79.70470662187537,居住用地,Residence
unknown,17.502766333333337,409.70659567609863,,
resident,13.720099666666677,103.03348213396382,居住用地,
resident,16.46509966666667,76.99419373855436,居住用地,Residence
resident,18.130899666666675,376.90179884025963,居住用地,Other
resident,13.875832999999997,314.3126905613975,居住用地,Residence
resident,12.296499666666667,260.7985249774377,居住用地,Residence
resident,17.80889966666668,208.77855911530838,居住用地,Residence
state,38.404033000000005,1013.1521124311219,,
resident,53.50823299999999,35.142778700447096,居住用地,Other
resident,26.141566333333326,1739.0238231065098,居住用地,
resident,13.884233000000004,208.26490940271162,居住用地,Public service
resident,22.199232999999992,201.4619685142202,居住用地,Public service
resident,25.34529966666666,23.062540406595367,居住用地,
resident,21.647566333333334,506.2816342086345,居住用地,
resident,9.34749966666666,127.94456972619068,居住用地,Residence
resident,12.336232999999996,260.24768260846554,居住用地,
resident,17.585299666666668,146.68586760637214,居住用地,Other
resident,12.17689966666666,91.06702563500517,居住用地,
resident,14.119432999999994,31.352225129821157,居住用地,
resident,10.735299666666664,183.93695761904422,居住用地,Residence
resident,10.235033,331.9706700759983,居住用地,Residence
resident,9.742899666666663,125.88447143605575,居住用地,Residence
resident,18.759099666666685,433.19055179270873,居住用地,Residence
resident,17.142233,343.0471373870138,居住用地,
resident,15.023566333333337,89.7291988288102,居住用地,Residence
resident,52.43043299999997,34.14471423791037,居住用地,
resident,11.748299666666664,251.6227107651255,居住用地,
resident,20.99083299999999,35.82993140169947,居住用地,
resident,20.029899666666665,221.0199096689424,居住用地,Residence
resident,32.65203300000001,202.19733401150435,居住用地,Residence
resident,18.38816633333333,539.7115835034756,居住用地,Residence
resident,11.183499666666687,836.1748399895903,居住用地,Residence
resident,10.086099666666659,371.0345087951183,居住用地,
resident,73.4988329999999,1154.0061517335637,居住用地,Residence
resident,18.28523300000003,621.4381551793853,居住用地,Residence
resident,27.180166333333325,559.1370535967961,居住用地,
resident,19.32249966666668,36.169731898319796,居住用地,Residence
resident,19.257433,144.966847369462,,Residence
resident,37.435766333333326,39.53637641378044,,Residence
resident,19.514232999999983,369.00561506756395,居住用地,
resident,26.90809966666666,302.0196621040163,居住用地,
resident,30.01063299999997,429.139543992328,居住用地,
resident,15.42756633333334,403.4756340338382,居住用地,
resident,19.763899666666667,515.5932748805222,居住用地,
resident,38.75743299999997,528.7619954836252,居住用地,Office
resident,87.37823299999988,925.3403291776239,居住用地,Office
resident,25.09009966666663,512.0245705059749,居住用地,Residence
resident,30.919966333333317,468.5240693072609,居住用地,Office
resident,20.799566333333342,509.9211438121643,居住用地,Residence
resident,85.40689966666673,810.272582623996,居住用地,
resident,12.013566333333326,582.0665704270684,居住用地,Residence
resident,11.645966333333332,552.3772575033007,居住用地,Residence
resident,24.050233000000045,1210.8880446797143,居住用地,
resident,11.921899666666667,289.55453667065296,居住用地,Residence
