stakeholder,height_m,area_m2,euluc,function
resident,15.383366333333305,353.18652079990716,居住用地,Residence
resident,13.593566333333353,348.2057768700128,居住用地,Residence
resident,13.364099666666649,316.7466088292896,居住用地,Residence
resident,18.021499666666664,872.8827120582064,居住用地,
resident,19.89316633333334,1184.4773790532047,居住用地,Residence
resident,12.006099666666664,772.5961354687715,居住用地,
resident,12.505366333333336,559.460576778964,居住用地,
resident,12.166833000000008,584.8537922482534,居住用地,Residence
resident,13.207166333333332,1161.945146885043,居住用地,Residence
resident,13.667699666666667,638.740108504739,居住用地,
resident,12.730432999999994,312.52315981261336,居住用地,
resident,14.62436633333335,1535.3599939525955,居住用地,Residence
resident,11.338833000000005,98.84108057731562,居住用地,
resident,16.97536633333333,437.44731047770085,居住用地,Residence
developer,17.15289966666666,442.2994923897863,商业服务用地,Residence
developer,17.28289966666666,271.12527116724084,商业服务用地,
developer,22.148233000000022,505.8545083209711,商业服务用地,Residence
state,17.183966333333334,438.03190936023157,教育科研用地,
developer,18.70889966666667,361.1794911422052,商业服务用地,Residence
state,18.20796633333334,537.5109450501616,教育科研用地,Residence
developer,16.61023299999998,292.7264353743037,商业服务用地,Residence
developer,23.04823300000004,620.903975270478,商业服务用地,Residence
state,17.053166333333337,268.5889423114827,教育科研用地,Public service
unknown,12.328233,1747.1297330866619,,
state,19.152233000000017,424.9731413780428,教育科研用地,Residence
state,15.416299666666688,830.4975329224162,公园与绿地用地,Business
state,8.620899666666674,63.72624748579684,公园与绿地用地,
state,17.13356633333333,414.3704013854627,教育科研用地,
state,17.759099666666664,63.30368620140501,公园与绿地用地,Business
state,15.835499666666669,65.27028797676688,公园与绿地用地,
state,27.323566333333385,804.4887190039632,教育科研用地,Residence
state,39.68089966666666,34.40330487684475,公园与绿地用地,
state,17.748233000000035,139.5597176809249,公园与绿地用地,Business
state,19.34556633333336,137.36389853169547,公园与绿地用地,Business
resident,12.471099666666651,475.46120638501105,居住用地,Residence
resident,14.65209966666667,454.56015831049615,居住用地,Residence
resident,17.122966333333338,455.33062970516414,居住用地,Residence
resident,17.254099666666693,1015.1122297603407,居住用地,Residence
developer,37.26676633333334,151.5570817392923,商务办公用地,Office
developer,85.22409966666666,2646.760845270151,商务办公用地,Residence
developer,26.89076633333333,648.511536866469,商务办公用地,Residence
resident,10.126033000000001,167.47035703145363,居住用地,
resident,13.463766333333336,292.4150253134663,居住用地,Residence
resident,12.449633000000004,330.2414716735684,居住用地,
resident,12.875233,190.82222305973983,居住用地,
resident,26.44429966666663,679.157295333865,居住用地,Residence
unknown,71.36289966666666,95.6603480972802,,
resident,33.17709966666666,647.753116639105,居住用地,Residence
developer,42.896233,436.5605260116863,商务办公用地,Residence
developer,26.020099666666628,603.9124698087672,商务办公用地,Residence
developer,58.5380329999999,814.0118274453388,商务办公用地,Residence
state,21.040099666666663,227.03026169310564,公园与绿地用地,Business
resident,62.03823299999998,598.3096316542005,居住用地,Residence
resident,25.899499666666667,168.95275888142262,居住用地,Residence
state,35.152899666666656,391.7152363276369,公园与绿地用地,
resident,64.53489966666665,456.4530431554411,居住用地,Residence
state,27.873899666666663,136.29285836181737,公园与绿地用地,
developer,30.367033000000013,24.005359225058644,,
resident,61.84689966666663,347.97972802824006,居住用地,Residence
resident,62.24756633333331,231.59620434589283,居住用地,
resident,54.31956633333327,475.20899110907817,居住用地,Residence
resident,11.962966333333329,128.94832352265271,居住用地,
unknown,10.940833,299.8085612163305,,
resident,16.78489966666666,199.8726562058726,居住用地,
resident,16.540832999999992,234.21603857193443,居住用地,
resident,18.159499666666665,289.43362579950355,居住用地,
state,62.99329966666666,829.072778444505,行政办公用地,Residence
state,19.585432999999963,568.5519047279221,行政办公用地,Office
state,64.59409966666666,78.31343183700109,行政办公用地,Office
state,23.546899666666665,161.36612337104935,行政办公用地,
state,60.36703300000012,669.6213184007354,行政办公用地,Office
developer,18.80196633333333,152.52879688893236,商业服务用地,
resident,15.308899666666687,323.7738546538743,居住用地,
developer,13.465566333333332,293.01094759179836,商业服务用地,Residence
developer,20.030566333333343,65.89144226119828,商业服务用地,Business
developer,9.759299666666669,45.242587264023356,商业服务用地,
developer,14.124233000000002,127.61159166011484,商业服务用地,Business
developer,20.764032999999998,69.32159374119453,商业服务用地,Business
developer,19.34196633333333,61.542914273464845,商业服务用地,
resident,21.86016633333334,27.481213754961995,居住用地,
resident,28.41709966666668,333.08032449011574,居住用地,
developer,11.024366333333331,80.82278203560578,商业服务用地,Business
developer,12.75489966666666,113.22149079767568,商业服务用地,Business
developer,14.839499666666669,30.91878867331738,商业服务用地,
developer,10.073033,61.93985099803456,商业服务用地,Business
developer,16.484699666666675,61.29242639728239,商业服务用地,Business
developer,15.888233000000008,47.764354111056434,商业服务用地,
developer,17.541699666666673,37.35319668134959,商业服务用地,Business
developer,13.067366333333336,193.77901962258915,商业服务用地,Business
developer,10.210899666666664,137.74284164760445,商业服务用地,
developer,10.265766333333335,62.217137996753344,商业服务用地,Business
developer,10.967232999999998,139.1202548730433,商业服务用地,Business
developer,18.837232999999994,20.57321597200276,商业服务用地,
developer,20.884833000000008,31.50092319605625,商业服务用地,Business
developer,16.367166333333333,22.878408058161746,商业服务用地,Business
developer,19.168432999999993,64.52352032985529,商业服务用地,
developer,8.081566333333333,108.67181265833952,商业服务用地,
developer,21.585499666666664,96.1342401456097,商业服务用地,
developer,17.321699666666667,238.75317224145513,商业服务用地,
developer,18.324766333333322,105.80144327579524,商业服务用地,
developer,10.565566333333337,120.01296890165418,商业服务用地,
resident,23.49936633333333,41.476548482509,居住用地,
resident,13.70969966666666,30.405560093392587,居住用地,
resident,15.006899666666671,27.734006279548275,居住用地,
resident,27.961566333333327,39.7743729633336,居住用地,
resident,28.30863300000001,246.63801206352827,居住用地,Residence
resident,14.15669966666667,793.3332421040839,居住用地,
resident,33.72989966666667,85.21860921447187,居住用地,Residence
resident,21.77569966666667,406.98959323633204,居住用地,Residence
resident,17.34183300000001,355.3812660868003,居住用地,Residence
resident,23.90976633333332,324.40472810239135,居住用地,Residence
developer,10.565566333333337,120.01296890165418,商业服务用地,
resident,14.137032999999995,43.49965315919653,居住用地,
resident,19.893366333333333,28.69700423223676,居住用地,
developer,27.998899666666663,34.84381980461628,商业服务用地,
developer,14.291632999999996,24.383008683979696,商业服务用地,
developer,13.38549966666666,149.64706813727696,商业服务用地,
developer,13.38549966666666,149.64706813727696,商业服务用地,
developer,10.898232999999996,46.30770962200123,商业服务用地,
developer,10.699566333333332,74.96058356114209,商业服务用地,
developer,11.455166333333333,68.86182826763186,商业服务用地,
resident,19.535633,340.46046315443897,居住用地,Residence
resident,27.07096633333333,24.15279623699174,居住用地,Residence
resident,22.647833,28.61744540276105,居住用地,
resident,32.26589966666666,276.744831609564,居住用地,Residence
resident,16.249166333333335,126.73680086320995,居住用地,
resident,17.96856633333334,204.6332445081622,居住用地,Residence
resident,11.137433,558.4056879485834,居住用地,
resident,24.022233,243.03412788373015,居住用地,
resident,13.112499666666666,197.8785670216895,居住用地,Residence
resident,17.857833000000003,119.44518738323563,居住用地,
developer,10.715299666666668,173.69238919156646,商业服务用地,
developer,19.500299666666667,25.62699584355297,商业服务用地,
developer,11.109233,103.41557015410925,商业服务用地,
developer,11.49189966666666,118.93777303621728,商业服务用地,
developer,11.062899666666667,421.29855278265427,商业服务用地,
developer,10.692233000000002,67.12407980063894,商业服务用地,
developer,9.81276633333333,233.6171312078842,商业服务用地,
developer,17.490233000000007,173.11118557880764,商业服务用地,
developer,11.440433,202.97227949170352,商业服务用地,
developer,9.226699666666667,72.01358280021408,商业服务用地,
resident,12.845766333333335,129.3795907491049,居住用地,Residence
resident,16.554099666666662,177.2101165474241,居住用地,Residence
resident,19.182499666666676,33.019330346183,居住用地,
resident,13.469033,70.22833108358566,居住用地,Residence
resident,18.73189966666667,1048.8501629026787,居住用地,
resident,13.343966333333336,239.65409349024844,居住用地,
resident,15.443499666666666,41.27092524386683,居住用地,Residence
resident,17.035033000000006,34.234396216193176,居住用地,Residence
resident,14.954232999999991,36.332146495755595,居住用地,Residence
resident,17.531766333333326,131.11339739911264,居住用地,Residence
developer,14.600166333333336,332.9886928968573,商业服务用地,
developer,10.064899666666665,209.00750184430007,商业服务用地,
developer,21.432833,366.74066496664716,商业服务用地,
developer,9.827166333333329,61.0526620219322,商业服务用地,
developer,12.963166333333332,39.28756547039099,商业服务用地,
developer,27.808832999999996,52.71305713046104,商业服务用地,Residence
developer,14.878499666666666,88.91093649363853,商业服务用地,
developer,11.654232999999998,39.85455269167799,商业服务用地,
developer,10.870032999999996,85.55956116955454,商业服务用地,
developer,13.692299666666669,597.9485220999477,商业服务用地,
unknown,10.309566333333327,62.50736526619739,,
resident,26.988433,95.13923380856734,居住用地,
resident,13.324899666666672,164.73143503641367,居住用地,Public service
resident,24.28456633333335,269.3840582867533,居住用地,
resident,14.065766333333334,521.4654407290437,居住用地,
resident,8.984499666666663,194.07498775024774,居住用地,
resident,11.337299666666668,179.49284207039153,居住用地,
resident,13.123499666666667,319.1457420303914,居住用地,
resident,9.440633000000002,259.16542769702596,居住用地,Other
resident,11.374499666666663,513.0125986932243,居住用地,
resident,17.934233000000006,609.6916232006823,居住用地,Residence
resident,16.572899666666657,280.0332581666539,居住用地,Residence
resident,16.614899666666666,288.3279819619025,居住用地,Residence
resident,16.838233,377.220206878992,居住用地,Residence
state,12.228899666666669,469.06211909472023,教育科研用地,Public service
state,16.740232999999996,258.03455351334554,教育科研用地,Residence
resident,18.257099666666665,404.75283606789753,居住用地,
state,21.38889966666669,326.64615009054523,教育科研用地,Residence
resident,9.434099666666665,313.01461816349456,居住用地,
resident,9.810233000000002,323.84323121789294,居住用地,
resident,14.642032999999998,388.95865962014557,居住用地,
resident,10.206766333333332,309.9257647638176,居住用地,
resident,11.559766333333336,232.99921688846578,居住用地,
resident,24.437166333333334,1413.4675674228438,居住用地,Other
resident,19.523899666666672,662.1705727913755,居住用地,
unknown,13.566166333333337,214.65109644996323,,
resident,14.277432999999998,292.86455734183573,居住用地,
resident,9.593699666666664,332.3058326530149,居住用地,
resident,8.327766333333331,109.76590747535313,居住用地,Other
resident,22.382232999999964,1253.3323389282373,居住用地,Residence
resident,11.78276633333333,758.501295549832,居住用地,Other
resident,10.346033,191.18060600578227,居住用地,
state,26.608899666666684,476.2084660173765,教育科研用地,Residence
state,16.252233000000004,250.12450889150992,教育科研用地,Residence
resident,13.51369966666667,517.4857115837992,居住用地,
unknown,21.36763300000001,617.2794773612666,,
resident,60.76169966666666,61.696426655341234,居住用地,Residence
resident,34.71103299999999,210.07634381181688,居住用地,Residence
resident,24.10489966666665,206.44702190369415,居住用地,Residence
resident,24.814966333333324,168.989747708188,居住用地,
resident,10.338899666666666,73.28586272571044,居住用地,
resident,9.655099666666667,274.93641452686813,居住用地,
resident,11.321166333333338,261.93312163031857,居住用地,
resident,20.362966333333326,179.81385381481437,居住用地,
resident,16.165966333333337,150.66047132817857,居住用地,
resident,18.950099666666656,188.54133330967088,居住用地,
resident,26.47229966666665,155.0058678176047,居住用地,
resident,27.884366333333322,383.1557003213606,居住用地,
unknown,74.06223299999999,164.43671423901384,,
resident,13.282566333333332,105.42820471377345,居住用地,
state,30.773166333333343,524.4820814535774,行政办公用地,
state,67.68643299999987,358.747463955938,行政办公用地,Public service
state,94.88116633333323,17.57128012146978,行政办公用地,
state,101.16209966666653,85.50436586862251,行政办公用地,Public service
state,70.5372996666665,343.5359409700686,行政办公用地,Public service
state,83.21116633333334,75.6856073735274,行政办公用地,Public service
state,80.44103300000013,902.0179389075935,行政办公用地,Public service
state,90.10343300000001,91.3297326188698,行政办公用地,Public service
state,87.97329966666673,320.0484469963218,行政办公用地,
state,84.37543300000006,319.4211678289093,行政办公用地,Public service
resident,11.102232999999993,497.1651744348959,居住用地,
resident,17.169299666666667,105.42805560010747,居住用地,Residence
state,61.25636633333333,317.49004497608314,行政办公用地,
state,37.746833,210.31341963818514,行政办公用地,
state,42.11656633333334,212.4028667310359,行政办公用地,
resident,11.293433000000004,1362.344294304597,居住用地,Residence
state,37.65249966666671,196.60567378243232,行政办公用地,
state,29.508233000000025,211.2257996559561,行政办公用地,
state,16.974899666666666,179.11971274242336,行政办公用地,
state,12.373499666666671,395.9976994787765,行政办公用地,
state,38.74703299999998,148.72583723296927,行政办公用地,
state,55.35449966666666,134.51343476147002,行政办公用地,
state,59.40489966666666,154.20727513569398,行政办公用地,
state,53.19209966666665,132.618579321152,行政办公用地,
state,27.62929966666666,623.5652399148569,行政办公用地,
state,16.309566333333336,400.39701773091974,行政办公用地,
state,34.81809966666667,515.063913829883,行政办公用地,
state,22.088433000000006,298.7007661285923,行政办公用地,
state,16.730766333333328,499.75357931860304,行政办公用地,
resident,19.20856633333333,26.009146604268444,居住用地,
resident,12.475966333333329,640.1830089131838,居住用地,Residence
resident,57.93089966666662,184.34033994620216,居住用地,Residence
resident,13.193033,638.9273411750379,居住用地,Residence
resident,16.887832999999997,433.6451127137544,居住用地,Residence
resident,16.32536633333333,765.8367655324735,居住用地,Residence
resident,24.73969966666667,532.4354677314836,居住用地,
resident,25.27709966666666,884.680048231207,居住用地,
resident,14.45016633333334,1402.2239132879029,居住用地,
resident,12.969233000000004,436.31987110368027,居住用地,
resident,15.283232999999996,321.09151967376204,居住用地,
state,14.424232999999996,275.49793316029223,行政办公用地,
unknown,11.740166333333335,1070.9819300783518,,
resident,13.440832999999996,755.4329522374147,居住用地,
state,15.841366333333328,233.7175258002969,行政办公用地,
state,13.71676633333334,866.3810123587809,行政办公用地,
state,16.24036633333333,274.615825000503,行政办公用地,
resident,14.531633,747.3295239678072,居住用地,
state,12.317099666666667,509.2466153978704,行政办公用地,
state,17.722899666666667,132.1467801596978,行政办公用地,
state,17.27569966666666,273.4374968783666,行政办公用地,
resident,14.816099666666666,328.9036290641955,居住用地,Business
resident,12.62056633333334,211.34318153840465,居住用地,Residence
resident,14.211433,180.22786352031005,居住用地,
resident,32.734299666666665,360.7948130207418,居住用地,Residence
resident,19.696099666666665,239.28617891743517,居住用地,
resident,37.057166333333335,35.75171614089785,居住用地,
resident,31.349166333333336,82.11962667988807,居住用地,
resident,21.57089966666665,151.10663044794524,居住用地,
resident,22.792432999999996,263.63476361389604,居住用地,Other
resident,16.396499666666674,92.9396394756715,居住用地,Other
resident,17.796366333333324,97.68964941904726,居住用地,
resident,38.233033000000006,245.83048919698123,居住用地,
resident,27.13616633333332,49.71876367957722,居住用地,
resident,23.796099666666667,90.04891817203031,居住用地,
resident,24.694299666666666,49.0823492401239,居住用地,
resident,26.04736633333334,32.62092450669536,居住用地,
resident,20.49569966666666,193.7711929834868,居住用地,Other
unknown,19.394966333333336,87.8524443160725,,
resident,44.952233000000014,58.44539392894671,居住用地,
resident,23.84016633333333,86.48195330168856,居住用地,
resident,15.626766333333338,264.4640916177888,居住用地,
resident,21.63356633333333,43.679381491717066,居住用地,
resident,16.407032999999995,103.82604535431226,居住用地,
resident,22.816299666666676,272.7818997973238,居住用地,
resident,19.478499666666664,52.75819736702003,居住用地,
resident,18.578233,147.90906842034764,居住用地,
unknown,16.790232999999994,26.355722118417642,,Other
resident,19.174966333333334,265.1869014451308,居住用地,
resident,15.458766333333337,80.81985150236008,居住用地,Other
resident,26.385432999999992,41.02895613194706,居住用地,Other
resident,38.593433,191.25730513065378,居住用地,Other
resident,14.347966333333334,308.63740130005544,居住用地,Other
resident,13.79949966666666,270.5474243003135,居住用地,Other
resident,19.718899666666655,215.26738842098987,居住用地,Other
resident,15.35469966666666,223.67292830160335,居住用地,Other
resident,19.158099666666658,213.4323545804653,居住用地,Other
resident,16.48309966666666,159.31455003467212,居住用地,Other
developer,26.36229966666667,1724.865468867474,商业服务用地,Other
resident,17.332433,104.89844979011754,居住用地,Residence
resident,16.335433000000002,57.66773686000815,居住用地,Residence
resident,16.32369966666666,29.55845960622753,居住用地,
resident,20.382099666666655,28.702223156117228,居住用地,
resident,15.108766333333344,423.5393660013318,居住用地,Residence
resident,15.90216633333333,73.8948686464068,居住用地,Residence
resident,21.895633000000007,46.849739141800804,居住用地,
resident,17.780432999999995,602.3845306300691,居住用地,Residence
resident,13.246033000000002,109.1265601918246,居住用地,
developer,19.330899666666667,230.61690453494703,商业服务用地,Other
developer,16.355633,166.63319922767297,商业服务用地,Residence
developer,30.281833000000027,21.619770262107828,商业服务用地,Other
developer,28.25736633333334,220.65398247691576,商业服务用地,Other
developer,25.765633000000005,32.94520559757266,商业服务用地,
developer,14.25856633333333,240.17289179805863,商业服务用地,
developer,18.377366333333335,138.4451939871319,商业服务用地,Other
developer,23.81036633333333,101.83077965593898,商业服务用地,
developer,20.17076633333334,101.90674532083449,商业服务用地,Other
developer,31.654833000000018,30.534054946089494,商业服务用地,Other
developer,16.691299666666676,296.1265390832997,商业服务用地,
developer,29.27523300000001,19.767184863825342,商业服务用地,
developer,26.504233,522.7337123476535,商业服务用地,Residence
developer,29.572566333333327,52.712609365695045,商业服务用地,Residence
developer,23.648499666666662,76.87245494752878,商业服务用地,
developer,22.324366333333323,156.50220765329303,商业服务用地,
developer,19.547033,339.0407127308218,商业服务用地,
developer,20.743433,204.47329577454306,商业服务用地,Business
developer,26.74469966666668,466.1569831682573,商业服务用地,
developer,36.22156633333333,78.46204912238618,商业服务用地,Business
developer,15.474899666666667,124.84312871456073,商业服务用地,Other
developer,19.920499666666668,152.823175804041,商业服务用地,Other
developer,25.02956633333332,284.00526660541675,商业服务用地,
developer,24.081232999999987,387.8917944268643,商业服务用地,
developer,19.033832999999998,159.88130565292596,商业服务用地,Business
developer,34.66029966666668,24.78988857889405,商业服务用地,Business
developer,22.22816633333334,369.67541860396676,商业服务用地,
developer,29.869566333333328,247.59969112889823,商业服务用地,
developer,23.345633,104.0507588035837,商业服务用地,
developer,32.93076633333333,75.49844671692864,商业服务用地,
resident,30.04463300000001,87.85351176380696,,Other
resident,20.985966333333334,87.8535387786637,,Residence
developer,21.015632999999998,665.1633991307284,商业服务用地,Other
resident,18.085033000000003,98.8352537559914,,Residence
resident,15.936233000000009,249.15500334624943,居住用地,Residence
resident,15.278699666666672,123.20922477927604,居住用地,
developer,12.920432999999996,166.8615130780317,商业服务用地,
unknown,16.81869966666667,229.3179601815221,,
resident,16.51516633333334,89.82911472151787,居住用地,Other
developer,31.42103300000001,32.768534352957474,商业服务用地,
developer,21.90256633333333,134.35176098672787,商业服务用地,
developer,12.384899666666666,112.98198923654678,商业服务用地,
developer,21.268433000000005,184.0209077683997,商业服务用地,Other
developer,30.82396633333332,380.30225962826034,商业服务用地,Other
developer,15.257766333333334,130.21990755087919,商业服务用地,
developer,17.018366333333333,42.567623406058615,商业服务用地,
developer,44.67296633333336,70.28330825651514,商业服务用地,
developer,19.07869966666666,227.61839865948116,商业服务用地,
developer,18.685632999999985,219.06048734296598,商业服务用地,
developer,17.87776633333333,37.95218592378649,商业服务用地,
developer,17.138766333333333,264.044312794443,商业服务用地,Business
developer,27.499099666666663,136.91342175880493,商业服务用地,Business
developer,31.648633,74.24979044218875,商业服务用地,Business
developer,34.525366333333324,42.09821683217974,商业服务用地,Business
developer,25.06269966666666,483.04079654070773,商业服务用地,Other
developer,21.016966333333325,414.53984342534096,商业服务用地,
developer,23.817633,455.5849868822243,商业服务用地,
developer,17.744233000000005,111.79484293284365,商业服务用地,
developer,34.73436633333335,23.785811122964706,商业服务用地,
developer,33.76563300000001,25.043731962715057,商业服务用地,
resident,17.019499666666658,29.650570885018183,居住用地,
developer,15.47616633333332,130.79856067282617,商业服务用地,
resident,13.407233,369.84066796763335,居住用地,
unknown,22.002033000000008,15.374390827129233,,
developer,14.268033000000008,145.70795165796665,商业服务用地,
resident,14.64196633333333,204.09748175169355,居住用地,Other
unknown,14.333566333333334,92.24636492219668,,
resident,14.984166333333338,94.74710582513279,居住用地,
developer,16.371232999999997,125.99178282115714,商业服务用地,Other
developer,13.906766333333335,119.60975141182323,商业服务用地,
developer,20.21023299999999,402.6621852629702,商业服务用地,
developer,20.537966333333323,35.14178885214328,商业服务用地,
developer,23.53743299999999,31.626684097050585,商业服务用地,
developer,21.118499666666665,414.52970780109905,商业服务用地,
developer,27.381633,17.777377307022466,商业服务用地,Business
developer,27.76016633333334,29.530067434769883,商业服务用地,Business
developer,21.721233000000005,36.54611711506038,商业服务用地,Other
developer,20.431766333333336,117.46445730133885,商业服务用地,Other
developer,20.660499666666663,237.77741817480177,商业服务用地,Other
developer,17.060833000000002,231.98959715558416,商业服务用地,Business
developer,13.402032999999998,113.92826158451128,商业服务用地,
developer,15.330366333333329,49.892522452564194,商业服务用地,
developer,11.451566333333336,128.27034843260122,商业服务用地,
developer,11.675699666666667,62.83092610082357,商业服务用地,
developer,11.845099666666668,71.78403245164728,商业服务用地,
developer,13.828366333333337,232.72872992872317,商业服务用地,
developer,11.269766333333331,50.96814170027598,商业服务用地,
developer,18.22109966666667,45.01773616676802,商业服务用地,
developer,12.220299666666659,72.0926918357776,商业服务用地,
developer,12.327633,121.05792196852732,商业服务用地,
resident,24.34103300000001,41.21855605572972,居住用地,
resident,26.340499666666663,39.533275393705416,居住用地,
resident,15.52396633333333,153.47270869962404,居住用地,
resident,30.168099666666663,138.36663977010474,居住用地,
resident,16.686032999999995,32.94441155088037,居住用地,
resident,14.508566333333327,25.043675476522996,居住用地,Other
resident,12.632899666666669,30.018535339495436,居住用地,Other
resident,15.954233000000006,79.56056130528563,居住用地,Other
resident,24.14189966666667,20.839548036841258,居住用地,
resident,15.442032999999997,82.87843836152523,居住用地,Other
